county,locationid,year,dogkill,population,unemployed,medincome,perpoverty,poverty,vtdummy,statedum,state,nvdummy,ctdummy,medummy,ordercount,expenditures,count,county_vcrime,state_vcrime_report,state_vcrime_est,countyid,_merge,black,na,hisp,countlag,explag,minority,kill,stateid,nhdummy,drugest,lb,ub,t,t2,t3,killlag,logexpenditures,logmedincome,logpopulation,logblack,logcounty_vcrime,logminority,logexplag,dogkilllag,changecount,changecountdog,meancount,meancountdog
Fairfax,901,2006,0,699544,24939,76671,,46169,0,1,Connecticut,0,1,0,58,27859,1,,,,,1,91809,941,144440,1,0,,1,1,0,,,,1,1,1,1,10.2349472,11.24727917,13.45818424,11.42747688,,,,,,,1.25,0.375
Fairfax,901,2007,0,694008,26665,80241,,32375,0,1,Connecticut,0,1,0,44,171457,0,,,,,1,91809,941,144440,1,27859,,0,1,0,,,,2,4,8,1,12.05209351,11.29278946,13.45023918,11.42747688,,,10.2349472,0,-1,0,1.25,0.375
Fairfax,901,2008,0,693086,27210,83491,,49902,0,1,Connecticut,0,1,0,69,17886,2,,,,,1,91809,941,144440,0,171457,,1,1,0,8.68999958,7.230000019,10.40999985,3,9,27,0,9.791829109,11.33249378,13.44890976,11.42747688,,,12.05209351,0,2,0,1.25,0.375
Fairfax,901,2009,0,695952,35065,81639,,55676,0,1,Connecticut,0,1,0,71,67935.5,2,,,,,1,91809,941,144440,2,17886,,1,1,0,9.420000076,7.860000134,11.23999977,4,16,64,1,11.12632847,11.31006241,13.45303631,11.42747688,,,9.791829109,0,0,0,1.25,0.375
Fairfeild,901,2010,0,709721,44382,80122,,63165,0,1,Connecticut,0,1,0,29,928032.75,1,,,,,1,91809,941,144440,2,67935.5,,1,1,0,8.970000267,7.460000038,10.73999977,5,25,125,1,13.74082375,11.29130554,13.47262764,11.42747688,,,11.12632847,0,-1,0,1.25,0.375
Fairfeild,901,2011,0,725864,52098,77289,,68231,0,1,Connecticut,0,1,0,11,139567,1,,,,,1,91809,941,144440,1,928032.75,,1,1,0,9.5,7.949999809,11.32999992,6,36,216,1,11.8463068,11.2553072,13.49511814,11.42747688,,,13.74082375,0,0,0,1.25,0.375
Fairfeild,901,2012,1,735459,47788,79841,,65455,0,1,Connecticut,0,1,0,42,389257,0,,,,,1,91809,941,144440,1,139567,,0,1,0,9.930000305,,,7,49,343,1,12.87199783,11.28779221,13.50825024,11.42747688,,,11.8463068,0,-1,1,1.25,0.375
Fairfeild,901,2013,2,743289,48652,82084,,71355,0,1,Connecticut,0,1,0,31,180995.8438,3,,,,,1,91809,941,144440,0,389257,,1,1,0,9.949999809,,,8,64,512,0,12.10623455,11.31549835,13.51883984,11.42747688,,,12.87199783,1,3,1,1.25,0.375
Hartford,902,2006,1,698642,32574,58666,,69165,0,1,Connecticut,0,1,0,45,21733,1,,,,,1,107134,1414,128860,2,0,,1,1,0,,,,1,1,1,1,9.986633301,10.97961521,13.45689392,11.58184528,,,,,,,1.375,0.125
Hartford,902,2007,0,694037,33116,61437,,65239,0,1,Connecticut,0,1,0,38,12685,1,,,,,1,107134,1414,128860,1,21733,,1,1,0,,,,2,4,8,1,9.448254585,11.02576733,13.45028019,11.58184528,,,9.986633301,1,0,-1,1.375,0.125
Hartford,902,2008,0,696782,31347,63310,,70374,0,1,Connecticut,0,1,0,53,15395.91016,1,,,,,1,107134,1414,128860,1,12685,,1,1,0,8.68999958,7.230000019,10.40999985,3,9,27,1,9.641921997,11.05579853,13.45422745,11.58184528,,,9.448254585,0,0,0,1.375,0.125
Hartford,902,2009,0,698152,34985,62380,,72607,0,1,Connecticut,0,1,0,0,0,1,,,,,1,107134,1414,128860,1,15395.91016,,1,1,0,9.420000076,7.860000134,11.23999977,4,16,64,1,0,11.04100037,13.45619202,11.58184528,,,9.641921997,0,0,0,1.375,0.125
Hartford,902,2010,0,711305,42994,61871,,77532,0,1,Connecticut,0,1,0,29,3624,1,,,,,1,107134,1414,128860,1,0,,1,1,0,8.970000267,7.460000038,10.73999977,5,25,125,1,8.195609093,11.0328064,13.47485638,11.58184528,,,0,0,0,0,1.375,0.125
